product_id,product_name,quantity,price,date,region
P001,Rice 1kg,45,45.50,2023-10-15,Maharashtra
P001,Rice 1kg,52,45.50,2023-10-16,Maharashtra
P001,Rice 1kg,48,45.50,2023-10-17,Maharashtra
P001,Rice 1kg,55,45.50,2023-10-18,Maharashtra
P001,Rice 1kg,50,45.50,2023-10-19,Maharashtra
P001,Rice 1kg,58,45.50,2023-10-20,Maharashtra
P001,Rice 1kg,62,45.50,2023-10-21,Maharashtra
P001,Rice 1kg,47,45.50,2023-10-22,Maharashtra
P001,Rice 1kg,51,45.50,2023-10-23,Maharashtra
P001,Rice 1kg,49,45.50,2023-10-24,Maharashtra
P001,Rice 1kg,53,45.50,2023-10-25,Maharashtra
P001,Rice 1kg,56,45.50,2023-10-26,Maharashtra
P001,Rice 1kg,60,45.50,2023-10-27,Maharashtra
P001,Rice 1kg,65,45.50,2023-10-28,Maharashtra
P001,Rice 1kg,70,45.50,2023-10-29,Maharashtra
P001,Rice 1kg,75,45.50,2023-10-30,Maharashtra
P001,Rice 1kg,80,45.50,2023-10-31,Maharashtra
P001,Rice 1kg,85,45.50,2023-11-01,Maharashtra
P001,Rice 1kg,90,45.50,2023-11-02,Maharashtra
P001,Rice 1kg,78,45.50,2023-11-03,Maharashtra
P001,Rice 1kg,72,45.50,2023-11-04,Maharashtra
P001,Rice 1kg,68,45.50,2023-11-05,Maharashtra
P001,Rice 1kg,65,45.50,2023-11-06,Maharashtra
P001,Rice 1kg,60,45.50,2023-11-07,Maharashtra
P001,Rice 1kg,58,45.50,2023-11-08,Maharashtra
P001,Rice 1kg,55,45.50,2023-11-09,Maharashtra
P001,Rice 1kg,52,45.50,2023-11-10,Maharashtra
P001,Rice 1kg,50,45.50,2023-11-11,Maharashtra
P001,Rice 1kg,48,45.50,2023-11-12,Maharashtra
P001,Rice 1kg,47,45.50,2023-11-13,Maharashtra
P001,Rice 1kg,46,45.50,2023-11-14,Maharashtra
P001,Rice 1kg,45,45.50,2023-11-15,Maharashtra
P001,Rice 1kg,44,45.50,2023-11-16,Maharashtra
P001,Rice 1kg,43,45.50,2023-11-17,Maharashtra
P001,Rice 1kg,42,45.50,2023-11-18,Maharashtra
